Bien	ADV
encore	ADV
beaucoup	ADV
à	ADP
voir	VERB
.	PUNCT

Un	DET
Français	NOUN
,	PUNCT
père	NOUN
de	ADP
quatre	NUM
enfants	NOUN
,	PUNCT
dit	VERB
de	ADP
son	DET
côté	NOUN
:	PUNCT
“	PUNCT
À	ADP
mon	DET
avis	NOUN
,	PUNCT
le	DET
pape	NOUN
a	VERB
tort	NOUN
.	PUNCT

Beaucoup	ADV
de	ADP
personnes	NOUN
sont	VERB
également	ADV
révoltées	ADJ
par	ADP
les	DET
ecclésiastiques	NOUN
qui	PRON
préconisent	VERB
le	DET
recours	NOUN
à	ADP
la	DET
révolte	NUM
.	PUNCT

Ce	DET
but	NOUN
a	AUX
été	AUX
atteint	VERB
,	PUNCT
mais	CCONJ
l'	DET
insecticide	NOUN
ne	PART
tuait	VERB
pas	ADV
les	DET
blattes	NOUN
;	PUNCT
il	PRON
s'	PRON
accumulait	VERB
dans	ADP
leur	DET
corps	NOUN
.	PUNCT

On	PRON
peut	VERB
comparer	VERB
cette	DET
opération	NOUN
avec	ADP
celle	PRON
de	ADP
la	DET
ménagère	NOUN
qui	SCONJ
mélange	VERB
,	PUNCT
à	ADP
l'	DET
aide	NOUN
d'	ADP
un	DET
mixer	NOUN
,	PUNCT
les	DET
ingrédients	NOUN
d'	ADP
un	DET
gâteau	NOUN
pour	ADP
en	PRON
faire	VERB
une	DET
pâte	NOUN
homogène	ADJ
.	PUNCT

Comme	ADP
ces	DET
molécules	NOUN
tendent	VERB
à	ADP
diffuser	VERB
les	DET
radiations	NOUN
bleues	ADJ
plus	ADV
que	SCONJ
les	DET
autres	NOUN
,	PUNCT
le	DET
ciel	NOUN
nous	PRON
paraît	VERB
bleu	ADJ
.	PUNCT

Ce	PRON
n'	PART
étaient	AUX
certes	ADV
pas	ADV
les	DET
scribes	NOUN
,	PUNCT
les	DET
Pharisiens	PROPN
ou	CCONJ
leurs	DET
partisans	NOUN
.	PUNCT

Les	DET
fabricants	NOUN
tirent	VERB
cette	DET
substance	INTJ
de	ADP
la	DET
caillette	NOUN
ou	CCONJ
quatrième	NUM
poche	NOUN
stomacale	ADJ
de	ADP
veaux	NOUN
non	ADV
sevrés	ADJ
.	PUNCT

“	PUNCT
Celui	PRON
qui	SCONJ
veut	VERB
dormir	VERB
mieux	ADV
doit	VERB
être	VERB
disposé	VERB
à	ADP
faire	VERB
des	ADP+DET
efforts	NOUN
.	PUNCT

À	ADP
la	DET
Noël	PROPN
et	CCONJ
au	ADP+DET
Nouvel	PROPN
An	PROPN
particulièrement	ADV
,	PUNCT
on	PRON
dépense	VERB
des	ADP+DET
sommes	NOUN
astronomiques	ADJ
en	ADP
cadeaux	NOUN
.	PUNCT

Cette	DET
jeune	ADJ
fille	NOUN
ne	PART
trouva	VERB
donc	ADV
pas	ADV
les	DET
solutions	NOUN
qu'	SCONJ
elle	PRON
recherchait	VERB
.	PUNCT

Pour	ADP
avoir	VERB
un	DET
peu	NOUN
de	ADP
couleur	NOUN
,	PUNCT
ajoutez	VERB
quelques	DET
saintpaulias	NOUN
,	PUNCT
en	PRON
veillant	VERB
toutefois	ADV
à	ADP
ce	PRON
que	SCONJ
les	DET
feuilles	NOUN
ne	PART
touchent	VERB
pas	ADV
la	DET
vitre	NOUN
froide	ADJ
.	PUNCT

De	ADP
ce	DET
fait	NOUN
,	PUNCT
le	DET
conducteur	NOUN
,	PUNCT
à	ADP
son	DET
insu	NOUN
,	PUNCT
est	AUX
capable	ADJ
de	ADP
franchir	VERB
une	DET
ligne	NOUN
jaune	ADJ
,	PUNCT
de	ADP
brûler	VERB
un	DET
stop	NOUN
ou	CCONJ
de	ADP
dépasser	VERB
sans	ADP
visibilité	NOUN
.	PUNCT

Le	DET
Canada	NOUN
,	SYM
les	DET
États	NOUN
-	X
Unis	X
,	PUNCT
l'	DET
Australie	NOUN
et	CCONJ
la	DET
Nouvelle	ADJ
-	SYM
Zélande	NOUN
sont	AUX
les	DET
seules	ADJ
nations	NOUN
qui	PRON
possèdent	VERB
toujours	ADV
un	DET
système	NOUN
non	ADV
métrique	ADJ
.	PUNCT

Ces	DET
produits	NOUN
agissent	VERB
sur	ADV
le	DET
cerveau	NOUN
de	ADP
façon	NOUN
à	ADP
supprimer	VERB
la	DET
sensation	NOUN
de	ADP
fatigue	NOUN
.	PUNCT

Les	DET
témoins	NOUN
se	PRON
mirent	VERB
aussitôt	ADV
au	ADP
travail	NOUN
et	CCONJ
changèrent	VERB
l'	DET
estrade	NOUN
de	ADP
place	NOUN
.	PUNCT

“	PUNCT
Ils	PRON
font	VERB
preuve	NOUN
d'	ADP
un	DET
amour	NOUN
et	CCONJ
d'	ADP
une	DET
fraternité	NOUN
que	PRON
nous	PRON
pourrions	VERB
leur	PRON
envier	VERB
.	PUNCT

Ces	DET
personnes	NOUN
sont	VERB
également	ADV
des	DET
témoins	NOUN
pour	ADP
son	DET
nom	NOUN
et	CCONJ
son	DET
Royaume	NOUN
.	PUNCT

Le	DET
général	NOUN
Gambiez	PROPN
évoque	VERB
ensuite	ADV
la	DET
possibilité	NOUN
de	ADP
l'	DET
emploi	NOUN
de	ADP
telles	ADJ
bombes	NOUN
larguées	ADJ
clandestinement	ADV
sur	ADP
des	DET
hauts	ADJ
fonds	NOUN
au	ADP+DET
large	NOUN
des	ADP+DET
côtes	NOUN
.	PUNCT

Un	DET
facteur	NOUN
plus	ADV
important	ADJ
encore	ADV
est	VERB
la	DET
détérioration	NOUN
des	ADP+DET
rapports	NOUN
entre	ADP
le	DET
médecin	NOUN
et	CCONJ
son	DET
malade	NOUN
.	PUNCT

Quant	ADV
à	ADP
l'	DET
état	NOUN
des	ADP+DET
stations	NOUN
et	CCONJ
des	ADP+DET
rames	NOUN
new	ADJ
-	X
yorkaises	X
,	PUNCT
il	PRON
est	VERB
évident	ADJ
que	SCONJ
l'	DET
entretien	NOUN
et	CCONJ
le	DET
nettoyage	NOUN
laissent	VERB
à	ADP
désirer	VERB
.	PUNCT

Telles	ADJ
sont	VERB
quelques	PRON
-	X
unes	X
des	ADP+DET
exclamations	NOUN
enthousiastes	ADJ
des	ADP+DET
membres	NOUN
heureux	ADJ
de	ADP
la	DET
quarante	NUM
-	X
huitième	X
classe	NOUN
de	ADP
Galaad	PROPN
,	PUNCT
École	PROPN
biblique	X
de	X
la	X
Société	X
Watchtower	X
,	PUNCT
située	ADJ
à	ADP
New	PROPN
York	X
.	PUNCT

Nous	PRON
sommes	VERB
frappés	ADJ
par	ADP
l'	DET
absence	NOUN
de	ADP
voitures	NOUN
et	CCONJ
de	ADP
tout	DET
autre	ADJ
véhicule	NOUN
automobile	ADJ
,	PUNCT
ainsi	ADV
que	SCONJ
par	ADP
l'	DET
étroitesse	NOUN
des	ADP+DET
rues	NOUN
.	PUNCT

Ensuite	ADV
,	PUNCT
elle	PRON
mélange	VERB
une	DET
cuillerée	NOUN
et	CCONJ
demie	ADJ
à	ADP
soupe	NOUN
de	ADP
vin	NOUN
de	ADP
riz	NOUN
(	PUNCT
on	PRON
peut	VERB
également	ADV
employer	VERB
du	ADP+DET
xérès	NOUN
)	PUNCT
,	PUNCT
deux	NUM
cuillerées	NOUN
et	CCONJ
demie	ADJ
de	ADP
sauce	NOUN
de	ADP
soja	NOUN
,	PUNCT
autant	ADV
de	ADP
farine	NOUN
et	CCONJ
une	DET
cuillerée	NOUN
et	CCONJ
demie	NOUN
de	ADP
farine	NOUN
de	ADP
maïs	NOUN
.	PUNCT

Jésus	PROPN
-	X
Christ	X
dit	VERB
que	SCONJ
Dieu	PROPN
doit	VERB
être	VERB
adoré	ADJ
“	PUNCT
en	ADP
esprit	NOUN
et	CCONJ
vérité	NOUN
”	PUNCT
.	PUNCT

Le	DET
jour	NOUN
de	ADP
la	DET
remise	NOUN
des	ADP+DET
diplômes	NOUN
,	PUNCT
attendu	ADJ
avec	ADP
impatience	NOUN
,	PUNCT
le	DET
beau	ADJ
temps	NOUN
annonçait	VERB
l'	DET
approche	NOUN
du	ADP+DET
printemps	PROPN
.	PUNCT

Dans	ADP
de	ADP
nombreuses	ADJ
régions	NOUN
,	PUNCT
il	PRON
est	VERB
visible	ADJ
en	ADP
moyenne	NOUN
tous	ADJ
les	DET
quatre	NUM
jours	NOUN
.	PUNCT

La	DET
dépression	NOUN
de	ADP
cette	DET
année	NOUN
-	PUNCT
là	ADV
fit	VERB
s'	PRON
effondrer	VERB
les	DET
marchés	NOUN
financiers	ADJ
du	ADP+DET
monde	NOUN
.	PUNCT

Depuis	ADP
son	DET
premier	ADJ
numéro	NOUN
le	DET
tirage	NOUN
a	AUX
toujours	ADV
occupé	VERB
une	DET
place	NOUN
secondaire	ADJ
,	PUNCT
le	DET
but	NOUN
principal	ADJ
de	ADP
ce	DET
périodique	NOUN
étant	VERB
de	DET
publier	VERB
des	DET
renseignements	NOUN
d'	ADP
une	DET
haute	ADJ
valeur	NOUN
.	PUNCT

Ils	PRON
veulent	VERB
qu'	SCONJ
on	PRON
les	PRON
accepte	VERB
en	ADP
fonction	NOUN
de	ADP
leurs	DET
mérites	NOUN
(	PUNCT
leurs	DET
capacités	NOUN
,	PUNCT
leurs	DET
talents	NOUN
et	CCONJ
leurs	DET
réalisations	NOUN
)	PUNCT
.	PUNCT

D'	ADP
ordinaire	NOUN
nous	PRON
ne	PART
remarquons	VERB
pas	PART
cette	DET
poussière	NOUN
,	PUNCT
mais	SCONJ
il	PRON
suffit	VERB
d'	ADP
un	DET
faisceau	NOUN
de	ADP
lumière	NOUN
solaire	ADJ
pour	ADP
la	DET
rendre	VERB
visible	ADJ
.	PUNCT

Dans	ADP
plus	ADV
d'	ADP
un	DET
million	NOUN
de	ADP
foyers	NOUN
disséminés	VERB
dans	ADP
203	NUM
pays	NOUN
et	CCONJ
îles	PRON
,	PUNCT
les	DET
témoins	NOUN
de	ADP
Jéhovah	PROPN
étudient	VERB
la	DET
Bible	PROPN
avec	ADP
les	DET
gens	NOUN
désireux	ADJ
de	ADP
la	PRON
connaître	VERB
.	PUNCT
—	PUNCT
És	X
.	PUNCT

Aussi	ADV
choisit	VERB
-	PUNCT
on	PRON
pour	ADP
ces	DET
pièces	NOUN
une	DET
peinture	NOUN
mate	ADJ
.	PUNCT

Détrompez	VERB
-	PUNCT
vous	PRON
,	PUNCT
car	SCONJ
le	DET
journal	NOUN
ajouta	VERB
:	PUNCT
“	PUNCT
Des	DET
offices	NOUN
semblables	ADJ
sont	VERB
courants	ADJ
aujourd'	X
hui	X
.	PUNCT
”	PUNCT

L'	DET
un	NUM
d'	ADP
eux	PRON
,	PUNCT
la	DET
vigogne	NOUN
,	PUNCT
est	VERB
une	DET
bête	NOUN
sauvage	ADJ
dont	SCONJ
la	DET
fourrure	NOUN
est	AUX
très	ADV
estimée	VERB
.	PUNCT
Le	DET
lama	NOUN
,	PUNCT
lui	PRON
,	PUNCT
est	VERB
un	DET
animal	NOUN
domestiqué	ADJ
,	PUNCT
un	DET
véritable	ADJ
vaisseau	NOUN
du	ADP+DET
désert	NOUN
.	PUNCT

Selon	ADP
une	DET
dépêche	NOUN
,	PUNCT
le	DET
nombre	NOUN
de	ADP
prêtres	NOUN
américains	ADJ
qui	SCONJ
ont	AUX
quitté	VERB
les	DET
ordres	NOUN
en	ADP
1968	NUM
était	VERB
de	ADP
31	NUM
pour	ADP
cent	NUM
plus	ADV
élevé	VERB
que	ADP
durant	ADP
la	DET
période	NOUN
correspondante	ADJ
de	ADP
1967	NUM
.	PUNCT

Même	ADV
quand	SCONJ
la	DET
malade	NOUN
leur	PRON
signala	VERB
que	SCONJ
le	DET
sang	NOUN
ne	PART
lui	PRON
avait	AUX
pas	PART
été	AUX
prescrit	VERB
,	PUNCT
ils	PRON
s'	PRON
obstinèrent	VERB
à	ADP
pratiquer	VERB
la	DET
transfusion	NOUN
.	PUNCT

Certains	ADJ
se	PRON
font	VERB
une	DET
règle	NOUN
de	ADP
ne	PART
jamais	ADV
reprendre	VERB
d'	ADP
un	DET
plat	NOUN
,	PUNCT
surtout	ADV
si	SCONJ
le	DET
repas	NOUN
en	PRON
comporte	VERB
plusieurs	ADJ
.	PUNCT

Au	ADP+DET
cours	NOUN
de	ADP
notre	PRON
conversation	NOUN
,	PUNCT
elle	PRON
m'	PRON
a	AUX
posé	VERB
de	ADP
nombreuses	ADJ
questions	NOUN
sur	ADP
plusieurs	ADV
sujets	NOUN
et	CCONJ
m'	PRON
a	AUX
dit	VERB
qu'	SCONJ
elle	PRON
avait	AUX
toujours	ADV
voulu	VERB
être	VERB
missionnaire	ADJ
.	PUNCT

La	DET
question	NOUN
revêtit	VERB
même	ADV
un	DET
aspect	NOUN
religieux	ADJ
lors	ADP
de	ADP
la	DET
naissance	NOUN
d'	ADP
une	DET
nouvelle	ADJ
secte	NOUN
créée	VERB
pour	ADP
rendre	VERB
un	DET
culte	NOUN
aux	ADP+DET
surhommes	NOUN
de	ADP
Vénus	PROPN
.	PUNCT

Autre	ADP
ironie	NOUN
du	ADP+DET
sort	NOUN
:	PUNCT
tandis	ADP
que	SCONJ
les	DET
insecticides	NOUN
ont	AUX
tué	VERB
des	DET
insectes	NOUN
,	PUNCT
ces	DET
mêmes	ADV
espèces	NOUN
d'	ADP
insectes	NOUN
ont	AUX
engendré	VERB
des	DET
descendants	NOUN
qui	SCONJ
résistent	VERB
au	ADP+DET
produit	NOUN
.	PUNCT

Les	DET
dictionnaires	NOUN
donnent	VERB
des	DET
définitions	NOUN
bien	ADV
précises	ADJ
du	ADP+DET
mot	NOUN
“	PUNCT
vérité	NOUN
”	PUNCT
.	PUNCT

Les	DET
tables	NOUN
sont	AUX
dressées	VERB
simplement	ADV
et	CCONJ
la	DET
nourriture	NOUN
est	VERB
abondante	ADJ
.	PUNCT

Voici	DET
à	ADP
ce	DET
sujet	NOUN
le	DET
récit	NOUN
d'	ADP
un	DET
témoin	NOUN
de	ADP
Jéhovah	PROPN
au	ADP+DET
Nigeria	NOUN
:	PUNCT

Un	DET
enquêteur	NOUN
déclara	VERB
:	PUNCT
“	PUNCT
Le	DET
regard	NOUN
vide	ADJ
de	ADP
certains	NOUN
d'	ADP
entre	ADP
eux	PRON
n'	ADV
est	VERB
pas	ADV
celui	DET
du	ADP+DET
drogué	ADJ
mais	CCONJ
celui	DET
du	ADP+DET
psychotique	NOUN
.	PUNCT
”	PUNCT

Il	PRON
monta	VERB
donc	CCONJ
à	ADP
un	DET
arbre	NOUN
afin	ADP
de	ADP
voir	VERB
Jésus	PROPN
-	X
Christ	X
.	PUNCT

Une	DET
revue	NOUN
populaire	ADJ
observa	VERB
dernièrement	ADV
à	ADP
ce	DET
propos	NOUN
:	PUNCT
“	PUNCT
Quatre	DET
-	X
vingt	X
-	X
cinq	X
pour	X
cent	X
des	DET
peintures	NOUN
vendues	VERB
dans	ADP
le	DET
commerce	NOUN
de	ADP
nos	PRON
jours	NOUN
,	PUNCT
n'	ADV
existaient	VERB
même	ADV
pas	ADV
il	PRON
y	ADV
a	VERB
cinq	DET
ans	NOUN
.	PUNCT
”	PUNCT

Dans	ADP
son	DET
ouvrage	NOUN
Le	DET
langage	NOUN
perdu	ADJ
du	ADP+DET
symbolisme	NOUN
(	PUNCT
angl	NOUN
.	PUNCT
)	PUNCT
,	PUNCT
Harold	PROPN
Bailey	PROPN
rapporte	VERB
le	DET
commentaire	NOUN
d'	ADP
un	DET
voyageur	NOUN
à	ADP
ce	DET
sujet	NOUN
.	PUNCT

Un	DET
criquet	NOUN
en	ADP
jade	NOUN
enterré	ADJ
à	ADP
trois	NUM
reprises	NOUN
de	ADP
cette	DET
façon	NOUN
est	VERB
un	DET
trésor	NOUN
pour	ADP
les	DET
Chinois	PROPN
.	PUNCT

En	ADP
été	NOUN
,	PUNCT
on	PRON
voit	VERB
ce	DET
beau	ADJ
papillon	NOUN
dans	ADP
des	DET
régions	NOUN
aussi	ADV
septentrionales	ADJ
que	SCONJ
la	DET
baie	NOUN
d'	ADP
Hudson	PROPN
.	PUNCT

Les	DET
parents	NOUN
avisés	ADJ
savent	VERB
que	SCONJ
ce	DET
n'	PART
est	VERB
pas	PART
seulement	ADV
ce	PRON
qu'	PRON
ils	PRON
donnent	VERB
à	ADP
leurs	DET
enfants	NOUN
ou	CCONJ
ce	PRON
qu'	PRON
ils	PRON
font	VERB
pour	ADP
eux	PRON
qui	PRON
les	PRON
aidera	VERB
à	ADP
devenir	VERB
des	DET
adultes	NOUN
mûrs	ADJ
et	CCONJ
équilibrés	ADJ
,	PUNCT
mais	CCONJ
aussi	ADV
ce	PRON
qu'	PRON
ils	PRON
leur	PRON
enseignent	VERB
à	ADP
faire	VERB
pour	ADP
eux	PRON
-	PUNCT
mêmes	PART
et	CCONJ
pour	ADP
autrui	NOUN
.	PUNCT

Êtes	VERB
-	PUNCT
vous	PRON
persuadé	ADJ
que	SCONJ
le	DET
Dieu	NOUN
tout	ADV
-	PUNCT
puissant	ADJ
a	AUX
pourvu	VERB
à	ADP
un	DET
guide	NOUN
écrit	ADJ
pour	ADP
l'	DET
humanité	NOUN
?	PUNCT

Chaque	DET
sinus	NOUN
consiste	VERB
en	ADP
réalité	NOUN
en	ADP
un	DET
labyrinthe	NOUN
de	ADP
cellules	NOUN
(	PUNCT
de	ADP
trois	NUM
à	ADP
dix	NUM
-	PUNCT
huit	NUM
)	PUNCT
.	PUNCT

Depuis	ADP
leur	DET
enfance	NOUN
,	PUNCT
les	DET
jeunes	NOUN
sont	VERB
habitués	ADJ
à	ADP
voir	VERB
les	DET
adultes	NOUN
fumer	VERB
;	PUNCT
ils	PRON
ont	AUX
vu	VERB
les	DET
films	NOUN
et	CCONJ
la	DET
publicité	NOUN
destinés	ADJ
à	ADP
favoriser	VERB
la	DET
consommation	NOUN
du	ADP+DET
tabac	NOUN
.	PUNCT

Des	DET
enquêtes	NOUN
ont	AUX
révélé	VERB
que	SCONJ
de	DET
nombreux	ADJ
adultes	NOUN
,	PUNCT
même	ADV
des	DET
pères	NOUN
et	CCONJ
des	DET
mères	NOUN
de	ADP
famille	NOUN
,	PUNCT
commettent	VERB
l'	DET
adultère	NOUN
et	CCONJ
la	DET
fornication	NOUN
.	PUNCT

Qui	PRON
leur	PRON
a	AUX
enseigné	VERB
la	DET
théorie	NOUN
de	ADP
l'	DET
évolution	NOUN
,	PUNCT
laquelle	PRON
a	AUX
rendu	VERB
Dieu	PROPN
“	PUNCT
superflu	ADJ
”	PUNCT
?	PUNCT

Si	SCONJ
vous	PRON
avez	VERB
besoin	NOUN
d'	ADP
aide	NOUN
pour	ADP
préparer	VERB
vos	DET
exposés	NOUN
,	PUNCT
vous	PRON
n'	PART
aurez	VERB
qu'	SCONJ
à	ADP
la	PRON
demander	VERB
.	PUNCT

La	DET
tourbe	NOUN
émiettée	ADJ
brûle	VERB
rapidement	ADV
et	CCONJ
forme	VERB
des	DET
scories	NOUN
vitreuses	ADJ
au	ADP+DET
lieu	NOUN
de	ADP
l'	DET
habituelle	ADJ
cendre	NOUN
gris	ADJ
rougeâtre	ADJ
.	PUNCT

Aussi	ADV
longtemps	ADV
que	SCONJ
Babylone	PROPN
existait	VERB
en	ADP
tant	ADV
que	SCONJ
puissance	NOUN
mondiale	ADJ
,	PUNCT
les	DET
Juifs	NOUN
ne	PART
pouvaient	VERB
espérer	VERB
de	ADP
délivrance	NOUN
.	PUNCT

Comme	ADP
le	PRON
montre	VERB
le	DET
passage	NOUN
biblique	ADJ
cité	VERB
plus	ADV
haut	ADJ
,	PUNCT
les	DET
parents	NOUN
chrétiens	ADJ
doivent	VERB
être	VERB
‘	PUNCT
qualifiés	ADJ
pour	ADP
enseigner	VERB
'	PUNCT
.	PUNCT

Autre	ADJ
avantage	NOUN
de	ADP
renoncer	VERB
au	ADP+DET
tabac	NOUN
(	PUNCT
selon	ADP
les	DET
recherches	NOUN
du	ADP+DET
Centre	NOUN
médical	ADJ
de	ADP
l'	DET
université	NOUN
de	ADP
Californie	PROPN
)	PUNCT
,	PUNCT
on	PRON
dort	VERB
beaucoup	ADV
mieux	ADV
.	PUNCT

La	DET
température	NOUN
qui	SCONJ
vous	PRON
convient	VERB
bien	ADV
conviendra	VERB
en	ADP
général	NOUN
à	ADP
vos	DET
plantes	VERB
.	PUNCT

